iter	RMSE
0	0.07266961096
1	0.06767330365
2	0.06302052475
3	0.05868765471
4	0.0546526957
5	0.05089516424
6	0.04739598475
7	0.04413739333
8	0.04110284794
9	0.03827694276
10	0.03564533288
11	0.03319465828
12	0.03091247896
13	0.02878720901
14	0.02680806009
15	0.02496498562
16	0.02324862907
17	0.021650278
18	0.02016181898
19	0.01877569587
20	0.01748487283
21	0.01628279726
22	0.01516336713
23	0.01412090043
24	0.01315010539
25	0.0122460541
26	0.01140415775
27	0.01062014302
28	0.009890030182
29	0.009210113271
30	0.008576941122
31	0.007987299862
32	0.007438196597
33	0.006926844138
34	0.006450647081
35	0.006007188392
36	0.005594217226
37	0.005209637545
38	0.004851497269
39	0.004517978691
40	0.004207389026
41	0.003918151878
42	0.003648799232
43	0.003397964008
44	0.003164373118
45	0.002946841002
46	0.00274426364
47	0.002555612861
48	0.002379931187
49	0.002216327045
50	0.002063970063
51	0.00192208703
52	0.001789957871
53	0.001666912018
54	0.001552325004
55	0.001445615299
56	0.001346241363
57	0.001253698863
58	0.001167518154
59	0.001087261876
60	0.001012522742
61	0.0009429214528
62	0.0008781048088
63	0.0008499010877
64	0.0007915314277
65	0.0007651351819
66	0.0007170327485
67	0.0006879833764
68	0.0006408491488
69	0.0006298660186
70	0.0005914236915
71	0.0005510659856
72	0.0005181281632
73	0.0005013350568
74	0.0004675946941
75	0.0004581109517
76	0.0004560156745
77	0.0004254574725
78	0.0004236521752
79	0.0004190499836
80	0.0003911161237
81	0.0003694223661
82	0.0003451614463
83	0.0003440783835
84	0.0003418012421
85	0.0003409195399
86	0.0003393334714
87	0.0003337541321
88	0.0003280328427
89	0.0003069783103
90	0.0003039701125
91	0.0003013193503
92	0.0002824660573
93	0.0002723795604
94	0.0002703566826
95	0.0002578520195
96	0.0002563021075
97	0.000254970908
98	0.0002540478409
99	0.000252854753
100	0.0002511017606
101	0.0002502755391
102	0.00024947219
103	0.0002487926883
104	0.0002349628002
105	0.0002287466546
106	0.0002283417072
107	0.0002279782688
108	0.0002276592845
109	0.0002274888486
110	0.0002265802166
111	0.0002145243364
112	0.0002114467203
113	0.0002113187668
114	0.0002112087086
115	0.0002111179303
116	0.0002110318919
117	0.0002040814749
118	0.0002032569693
119	0.0001944211939
120	0.0001943859588
121	0.0001943786477
122	0.0001935068539
123	0.0001934832604
124	0.0001934644127
125	0.000185523433
126	0.0001854828017
127	0.0001780300023
128	0.0001747998716
129	0.0001744039172
130	0.0001743575099
131	0.0001743104948
132	0.0001739321809
133	0.0001708937408
134	0.0001685568615
135	0.0001684509937
136	0.0001675603487
137	0.0001675370176
138	0.0001674759584
139	0.0001674584546
140	0.0001623273227
141	0.0001622927919
142	0.0001621606588
143	0.0001613057681
144	0.0001612738962
145	0.0001563977176
146	0.000156343238
147	0.0001561893601
148	0.000154961155
149	0.0001549307733
150	0.0001547461833
151	0.0001547193711
152	0.0001543311373
153	0.0001536121327
154	0.0001535914546
155	0.0001496607622
156	0.0001463075664
157	0.0001461799023
158	0.0001457586029
159	0.0001454395501
160	0.0001453268634
161	0.0001449794496
162	0.0001420454366
163	0.0001395893699
164	0.0001389914247
165	0.0001384171659
166	0.0001379174409
167	0.0001373540454
168	0.00013656863
169	0.0001364614878
170	0.0001360544128
171	0.0001357381176
172	0.0001353987936
173	0.0001351041982
174	0.0001347464933
175	0.0001344950438
176	0.0001341272052
177	0.0001337370164
178	0.0001335201612
179	0.0001333516964
180	0.0001332744003
181	0.0001327150379
182	0.0001325298365
183	0.000132223601
184	0.0001320728357
185	0.0001318139698
186	0.0001316930106
187	0.0001315878733
188	0.0001314968375
189	0.0001314178731
190	0.0001312989777
191	0.0001311447061
192	0.0001301212836
193	0.000129920301
194	0.0001298365323
195	0.0001283831533
196	0.0001283276529
197	0.0001282725303
198	0.0001281133644
199	0.0001280688394
200	0.0001280302246
201	0.0001253338093
202	0.0001253012847
203	0.0001244421004
204	0.0001240029122
205	0.0001238866996
206	0.0001238426557
207	0.0001237514722
208	0.0001236645425
209	0.0001229408204
210	0.0001223079289
211	0.0001217582211
212	0.0001217543643
213	0.0001216820475
214	0.0001214262195
215	0.0001214235543
216	0.0001214212372
217	0.000121199185
218	0.0001210063061
219	0.000120838805
220	0.0001206933709
221	0.0001205671181
222	0.0001205613862
223	0.0001204505287
224	0.0001203543179
225	0.000120270828
226	0.0001201724273
227	0.0001200960122
